MaterialKey;MaterialPlantKey;MaterialDescription;PlantKey;Plant;PlantCity;Inventory_Month;OnShelfInventoryQuantity;PurchaseQuantity;SalesQuantity;ForecastQuantity;ID_Plant_Year-Month;OnShelfInventoryQuantity_Total;PurchaseQuantity_Total;SalesQuantity_Total;ForecastQuantity_Total;OnShelfInventoryQuantity_Pct;PurchaseQuantity_Pct;SalesQuantity_Pct;ForecastQuantity_Pct
1;10004;EV Car Battery;4;ANT2;Antwerp;2022-01;1460;16481;15990;15978;42022-01;2035;20159;20371;19688;72;82;78;81
1;10004;EV Car Battery;4;ANT2;Antwerp;2022-02;1226;14077;15579;9854;42022-02;1723;16721;19728;13317;71;84;79;74
1;10004;EV Car Battery;4;ANT2;Antwerp;2022-03;1477;14084;16497;16554;42022-03;1888;17695;20878;19698;78;80;79;84
1;10004;EV Car Battery;4;ANT2;Antwerp;2022-04;1599;13174;16557;17272;42022-04;2035;16631;20668;20316;79;79;80;85
1;10004;EV Car Battery;4;ANT2;Antwerp;2022-05;1796;14224;17585;13967;42022-05;2170;17855;22044;18913;83;80;80;74
1;10004;EV Car Battery;4;ANT2;Antwerp;2022-06;1965;12888;16865;17042;42022-06;2309;16695;20775;20725;85;77;81;82
1;10004;EV Car Battery;4;ANT2;Antwerp;2022-07;2293;13100;17404;11054;42022-07;2580;16551;21434;15792;89;79;81;70
1;10004;EV Car Battery;4;ANT2;Antwerp;2022-08;2243;14305;15872;11945;42022-08;2516;17840;20038;15622;89;80;79;76
1;10004;EV Car Battery;4;ANT2;Antwerp;2022-09;2545;14073;15743;17064;42022-09;2815;17460;19447;19425;90;81;81;88
1;10004;EV Car Battery;4;ANT2;Antwerp;2022-10;2945;14740;15003;16638;42022-10;3187;18091;19158;20090;92;81;78;83
1;10004;EV Car Battery;4;ANT2;Antwerp;2022-11;2236;14062;15737;16961;42022-11;2483;17323;19880;21068;90;81;79;81
1;10004;EV Car Battery;4;ANT2;Antwerp;2022-12;2051;15705;17169;15384;42022-12;2238;19495;21660;19022;92;81;79;81
1;10004;EV Car Battery;4;ANT2;Antwerp;2023-01;1675;14748;16616;18831;42023-01;1875;18623;20841;21990;89;79;80;86
1;10004;EV Car Battery;4;ANT2;Antwerp;2023-02;1642;12618;15228;12752;42023-02;1878;16811;18916;16395;87;75;81;78
